,create_date,location_name,msg
0,2023-04-30 21:01,충청북도 보은군,[보은군청] 4월30일 19:03 옥천군 지진발생에 따른 피해 발생시 신고바람. 여진 등 안전에 주의
1,2023-04-30 19:57,충청북도 옥천군,[옥천군] 4월 30일 19:03 충북 옥천군 동쪽 16km 지역 규모 3.1 지진발생/추가 지진 발생상황에 유의 바람
2,2023-04-30 19:06,"경상북도 전체,대구광역시 전체,대전광역시 전체,전라북도 전체,충청남도 전체,충청북도 전체,세종특별자치시",[기상청]04월30일19:03 충북 옥천군 동쪽 16km 지역 규모3.1 지진발생/추가 지진 발생상황에 유의 바람
3,2023-04-30 17:00,경상남도 통영시,[통영시]건조한 날씨와 부주의로 인한 산불발생 위험이 높으니▲생활쓰레기 및 논밭두렁 소각금지▲입산 시 화기 소지금지 등 산불예방에 적극 참여하여 주시기 바랍니다.
4,2023-04-30 10:03,,"[경기남부경찰청] 수원시에서 실종된 이지흔씨(여, 61세)를 찾습니다 - 170cm, 58kg, 짧은백발머리, 7부회색바지 vo.la/KF9wa / ☎182"
5,2023-04-30 8:36,부산광역시 기장군,"[기장군청] 금일 07:30~11:30 바다마라톤 대회 진행중. 구 국도31호선(장안읍 길천리~일광읍 이동마을) 해안도로 통제중이오니, 안전에 유의바랍니다."
6,2023-04-30 8:17,경기도 파주시,"[경기북부경찰청] 파주시에서 배회중인 김인숙씨(여, 84세)를 찾습니다-153cm, 45kg, 분홍잠바,검정바지,파란색보행기 vo.la/ApzgC / ☎182"
7,2023-04-30 8:16,,"[경기북부경찰청] 고양시에서 실종된 김인숙씨(여, 84세)를 찾습니다 -153cm, 45kg, 분홍잠바,검정바지,파란색보행기 vo.la/ApzgC / ☎182"
8,2023-04-29 22:53,충청북도 보은군,[보은군] 오늘 22시경 속리산면 일대 정전 복구가 완료되었습니다.
9,2023-04-29 21:24,충청북도 보은군,"[보은군] 오늘 19시경 속리산면 일대에 정전이 발생되어 복구 중이니, 전기기기의 모든 전원을 끄고 손전등을 사용하는 등 안전사고 발생에 유의하시기 바랍니다."
10,2023-04-29 19:32,충청남도 아산시,"[충남경찰청] 아산시에서 배회중인 노영은씨(여,37세)를 찾습니다-164cm,체크무늬셔츠,청색바지,검정신발,검정뿔테안경 vo.la/iRuvS / ☎182"
11,2023-04-29 16:58,서울특별시 도봉구,"[서울경찰청] 도봉구에서 배회중인 강인철씨(남,39세)를 찾습니다 -183cm,80kg,파란색긴팔,청바지,흰운동화 vo.la/KUwnb / ☎182"
12,2023-04-29 16:57,서울특별시 노원구,"[서울경찰청] 노원구에서 실종된 강인철씨(남,39세)를 찾습니다 -183cm,80kg,파란색긴팔,청바지,흰운동화 vo.la/KUwnb / ☎182"
13,2023-04-29 13:58,인천광역시 부평구,"[인천경찰청] 부평구에서 배회중인 윤무남씨(남,81세)를 찾습니다-160cm,55kg,검정계열 상하의,등산스틱,구르마소지 vo.la/PEmNW / ☎182"
14,2023-04-29 13:57,인천광역시 서구,"[인천경찰청] 서구에서 실종된 윤무남씨(남,81세)를 찾습니다 -160cm,55kg,검정계열 상하의,등산스틱,구르마소지 vo.la/PEmNW / ☎182"
15,2023-04-29 9:21,경기도 평택시,"[경기남부경찰청] 평택시에서 배회중인 김위순씨(여,63세)를 찾습니다-165cm,50kg,검정점퍼,검정치마바지 vo.la/bZNUU / ☎182"
16,2023-04-29 9:14,,"[충남경찰청] 천안시에서 실종된 노영은씨(여,37세)를 찾습니다-164cm,체크무늬셔츠,청색바지,검정신발,검정뿔테안경 vo.la/iRuvS / ☎182"
17,2023-04-28 21:47,서울특별시 종로구,[종로구] 지진발생 재난 훈련 메세지 전달 되었습니다. 훈련메시지입니다. 실제상황이 아닙니다. 지진실제 상황이 아닌 훈련메시지 전파중 착오사항입니다. 정정합니다.
18,2023-04-28 21:38,서울특별시 종로구,[종로구] 4월 28일 21:05 지진발생/추가 지진 발생상황에 유의 바람-종로구
19,2023-04-28 18:01,경상북도 영덕군,"[영덕군청]4.29(토)~30(일)연안사고 주의보 발령. 해안가 너울 파도로 인명 피해 우려, 낚시,야영,방문객등 안전에 주의 바랍니다.([phone])"
20,2023-04-28 17:56,경기도 부천시,"[부천시] 오늘 17시 35분 춘의역 인근에서 발생한 차량 충돌 사고 수습으로 인근 도로 혼잡 예상, 차량 우회 바랍니다."
21,2023-04-28 17:34,경상북도 울진군,"[울진군청] 4.29(토)~30(일) 연안사고 주의보 발령. 해안가 너울 파도로 인명피해 우려, 낚시 야영 방문객 등 안전에 주의 바람.([phone])"
22,2023-04-28 16:40,,[청주시] 오늘 15시경 청주시 상당구 미원면 월용리 산30 산불 발생. 입산을 자제하고 인근 주민과 등산객은 안전사고 발생에 주의하시기 바랍니다.
23,2023-04-28 15:02,제주특별자치도 제주시,"[제주경찰청] 제주시에서 실종된 이유진(여,15세)을 찾습니다-159cm,55kg,검정색계열옷,검정가방,흰운동화 vo.la/VNMBo / ☎182"
24,2023-04-28 14:46,제주특별자치도 제주시,"[제주경찰청] 제주시에서 실종된 김리아(여,15세)를 찾습니다-160cm,64kg,회색후드,검정색상하의,밝은계열가방 vo.la/VkHEH / ☎182"
25,2023-04-28 12:29,인천광역시 계양구,"[계양구] 오늘 12:02경 인천 계양구 귤현동 415 화재 발생. 인근 주민께서는 안전에 유의하시기 바라며, 차량 통행에 주의하여 주시기 바랍니다."
26,2023-04-28 11:05,경상북도 경주시,[경주시청] 날씨가 건조하여 산불위험이 매우 높습니다. ▲ 폐기물 불법소각 금지 ▲ 산림인접 논밭두렁 소각금지 ▲ 입산시 화기소지 금지! 꼭 지켜주시기 바랍니다.
27,2023-04-28 10:04,경기도 양주시,"[경기북부경찰청] 양주시에서 배회중인 배영근씨(남,77세)를 찾습니다-155cm,50kg,흰색남색체크무늬점퍼,회색바지 vo.la/KkoWS / ☎182"
28,2023-04-28 10:03,경기도 동두천시,"[경기북부경찰청] 동두천시에서 실종된 배영근씨(남,77세)를 찾습니다-155cm,50kg,흰색남색체크무늬점퍼,회색바지 vo.la/KkoWS / ☎182"
29,2023-04-28 9:41,경기도 안성시,"[경기남부경찰청] 안성시에서 실종된 김위순씨(여,63세)를 찾습니다-165cm,50kg,검정점퍼,검정치마바지 vo.la/bZNUU / ☎182"
30,2023-04-28 9:11,서울특별시 금천구,"[서울경찰청] 금천구에서 실종된 이덕순씨(여,68세)를 찾습니다-150cm,75kg,검정자켓,꽃무늬셔츠,검정바지,보라신발 vo.la/96gS5 / ☎182"
31,2023-04-27 18:52,강원도 원주시,"[강원경찰청] 원주시에서 실종된 김홍렬씨(남,94세)를 찾습니다-167cm,파랑점퍼,줄무늬바지,검정구두,선글라스,베레모,지팡이 vo.la/dOp57 / ☎182"
32,2023-04-27 17:44,경기도 시흥시,[시흥시] 오늘 17:26경 신천동 소래산 12번지 산불 발생. 입산을 자제하고 인근 주민과 등산객은 즉시 대피하여 주시기 바랍니다.
33,2023-04-27 17:01,경상남도 통영시,[통영시]건조한 날씨와 부주의로 인한 산불발생 위험이 높으니▲생활쓰레기 및 논밭두렁 소각금지▲입산 시 화기 소지금지 등 산불예방에 적극 참여하여 주시기 바랍니다.
34,2023-04-27 16:03,서울특별시 강서구,"[서울경찰청] 강서구에서 배회중인 임정숙씨(여, 64세)를 찾습니다 -163cm,65kg,자주색긴팔,파랑바지,흰운동화,분홍모자 vo.la/K2SvW / ☎182"
35,2023-04-27 16:02,서울특별시 영등포구,"[서울경찰청] 영등포구에서 목격된 임정숙씨(여, 64세)를 찾습니다-163cm,65kg,자주색긴팔,파랑바지,흰운동화,분홍모자 vo.la/K2SvW / ☎182"
36,2023-04-27 10:58,충청남도 홍성군,"[충남경찰청] 홍성군에서 목격된 유인화씨(여, 66세)를 찾습니다 - 157cm, 50kg, 빨강점퍼,검정바지,녹색운동화 vo.la/wWSLP / ☎182"
37,2023-04-27 10:48,충청남도 서산시,"[충남경찰청] 서산시에서 목격된 유인화씨(여, 66세)를 찾습니다 - 157cm, 50kg, 빨강점퍼,검정바지,녹색운동화 vo.la/wWSLP / ☎182"
38,2023-04-27 10:47,충청남도 태안군,"[충남경찰청] 태안군에서 실종된 유인화씨(여, 66세)를 찾습니다 - 157cm, 50kg, 빨강점퍼,검정바지,녹색운동화 vo.la/wWSLP / ☎182"
39,2023-04-27 10:04,경상북도 고령군,"[고령경찰서] 고령 다산면에서 실종된 강달수씨(남, 62세)를 찾습니다 - 163cm, 60kg,검정색점퍼,파란색바지,알콜성치매환자[고령경찰서]"
40,2023-04-27 9:34,서울특별시 은평구,"[서울경찰청] 은평구에서 실종된 박옥심씨(여, 88세)를 찾습니다 - 155cm, 얼룩무늬자켓,남색바지,분홍우산,보행이느림 vo.la/A3Akg / ☎182"
41,2023-04-27 9:33,서울특별시 서대문구,"[서울경찰청] 서대문구에서 배회중인 박옥심씨(여, 88세)를 찾습니다 - 155cm, 얼룩무늬자켓,남색바지,분홍우산,보행이느림 vo.la/A3Akg / ☎182"
42,2023-04-27 8:55,대구광역시 북구,"[대구경찰청] 북구에서 목격된 최윤희씨(여, 46세)를 찾습니다 - 160cm, 60kg, 연한회색츄리닝, 묶음머리 vo.la/exEvi / ☎182"
43,2023-04-27 7:44,전라북도 완주군,"[완주군] 오늘 새벽 봉동 둔산리 대주코레스 공장 화재, 연기 다량 발생. 인근 주택 환기시 주의, 외출 시 마스크 착용. 이 지역 통과차량 주의바랍니다."
44,2023-04-27 4:54,전라북도 완주군,[완주군] 오늘 완주군 봉동읍 산업단지 내 대주코레스 화재 발생. 주변 도로에 있는 차량은 이 지역을 우회하여 주시고 인근 주민은 안전사고 발생에 유의 바랍니다
45,2023-04-26 19:00,부산광역시 서구,"[부산경찰청] 서구에서 배회중인 김지연씨(여,44세)를 찾습니다-155cm,환자복상의,몸빼바지,슬리퍼,안경착용,머리띠 vo.la/8vMFb / ☎182"
46,2023-04-26 17:55,서울특별시 강동구,"[서울경찰청]강동구에서 목격된 구정옥씨(여,82세)를 찾습니다-155cm,분홍긴팔,검정바지,회색모자,파란가방,안경,흰신발 vo.la/sgdWO / ☎182"
47,2023-04-26 14:04,서울특별시 송파구,"[서울경찰청] 송파구에서 배회중인 구정옥씨(여,82세)를 찾습니다 -155cm,분홍긴팔,검정바지,회색모자,파란가방,안경 vo.la/sgdWO / ☎182"
48,2023-04-26 14:04,서울특별시 강남구,"[서울경찰청]강남구에서 실종된 구정옥씨(여,82세)를 찾습니다-155cm,분홍긴팔,검정바지,회색모자,파란가방,안경,흰신발 vo.la/sgdWO / ☎182"
49,2023-04-26 11:34,인천광역시 미추홀구,"[인천경찰청]미추홀구에서 배회중인 한명씨(남,77세)를 찾습니다-160cm,50kg,검정점퍼(등 흰무늬),검정바지,회색모자 vo.la/h90m0 / ☎182"
50,2023-04-26 11:34,인천광역시 중구,"[인천경찰청] 중구에서 실종된 한명씨(남,77세)를 찾습니다-160cm,50kg,검정점퍼(등 흰무늬),검정바지,회색모자 vo.la/h90m0 / ☎182"
51,2023-04-26 10:10,경기도 성남시,[성남시청] 탄천 횡단교량 인도부 정밀안전진단 결과 양방향 인도 통제하오니 관련사항은 시 홈페이지 새소식 게시글 참고바랍니다. www.seongnam.go.kr
52,2023-04-26 9:18,서울특별시 강동구,"[서울경찰청] 강동구에서 실종된 최연옥씨(여,71세)를 찾습니다-150cm,40kg,분홍색티,연한분홍잠옷바지,초록슬리퍼 vo.la/CYA4g / ☎182"
53,2023-04-26 8:44,대구광역시 서구,"[대구경찰청] 서구에서 배회중인 최윤희씨(여,46세)를 찾습니다 - 160cm, 60kg, 연한회색츄리닝, 묶음머리 vo.la/exEvi / ☎182"
54,2023-04-26 8:44,대구광역시 달성군,"[대구경찰청] 달성군에서 실종된 최윤희씨(여,46세)를 찾습니다 - 160cm, 60kg, 연한회색츄리닝, 묶음머리 vo.la/exEvi / ☎182"
55,2023-04-25 22:06,경기도 시흥시,[시흥시청] 정왕동 1803번지 흉기 난동 불상자 22시부로 검거 완료하였습니다. 인근 주민들은 안심하시고 외부 활동 하여 주시기 바랍니다.
56,2023-04-25 22:00,경기도 시흥시,[시흥시청] 정왕동 1803번지 주변 흉기 난동 불상자로 인하여 인근 주민들은 외출 자제 하여 주시기 바랍니다.
57,2023-04-25 19:39,부산광역시 북구,"[부산경찰청] 북구에서 배회중인 이순기씨(남,74세)를 찾습니다 -158cm,검정티셔츠,회색조끼,검정바지,주황색우산 vo.la/kKz8Y / ☎182"
58,2023-04-25 19:39,부산광역시 사상구,"[부산경찰청] 사상구에서 실종된 이순기씨(남,74세)를 찾습니다 -158cm,검정티셔츠,회색조끼,검정바지,주황색우산 vo.la/kKz8Y / ☎182"
59,2023-04-25 19:10,서울특별시 강북구,"[서울경찰청] 강북구에서 배회중인 황인순씨(여,84세)를 찾습니다-152cm,55kg,분홍색상의,흰색바지,검정벙거지모자 vo.la/41D1p / ☎182"
60,2023-04-25 19:10,서울특별시 성북구,"[서울경찰청] 성북구에서 실종된 황인순씨(여,84세)를 찾습니다-152cm,55kg,분홍색상의,흰색바지,검정벙거지모자 vo.la/41D1p / ☎182"
61,2023-04-25 18:59,서울특별시 강동구,"[서울경찰청]강동구에서 배회중인 김항복씨(여,80세)를 찾습니다-155cm,68kg,빨강상의,보라바지,검정신발,노랑우산 vo.la/vot7Q / ☎182"
62,2023-04-25 18:59,경기도 하남시,"[경기남부경찰청]하남시에서 실종된 김항복씨(여,80세)를 찾습니다-155cm,68kg,빨강상의,보라바지,검정신발,노랑우산 vo.la/vot7Q / ☎182"
63,2023-04-25 18:36,부산광역시 동래구,"[부산경찰청]동래구에서 배회중인 박종근씨(남,74세)를 찾습니다-170cm,64kg,남색잠바,검정바지,검정모자,회색등산화 vo.la/YEDNV / ☎182"
64,2023-04-25 18:35,부산광역시 연제구,"[부산경찰청]연제구에서 실종된 박종근씨(남,74세)를 찾습니다-170cm,64kg,남색잠바,검정바지,검정모자,회색등산화 vo.la/YEDNV / ☎182"
65,2023-04-25 17:39,서울특별시 송파구,"[서울경찰청] 송파구에서 배회중인 신해원씨(여,44세)를 찾습니다-167cm,하늘색자켓,검정바지,흰운동화,애완견동반 vo.la/QM7mn / ☎182"
66,2023-04-25 16:39,강원도 삼척시,"[삼척시청] 4월 25일 15:55 동해시 북동쪽 50km 해역 규모 3.5 지진발생, 추가 지진 발생에 대비하여 안전에 유의하여 주시기 바랍니다."
67,2023-04-25 16:22,강원도 동해시,[동해시] 4월 25일 15:55 동해시 북동쪽 50km 해역 규모 3.5 지진발생 / 추가 지진 발생에 유의하시길 바랍니다.
68,2023-04-25 16:13,"강원도 강릉시,강원도 고성군,강원도 동해시,강원도 삼척시,강원도 속초시,강원도 양양군",[강원도청] 15시 55분 동해시 북동쪽 55km 해역 규모3.5 지진 발생하였습니다. 인근 주민들께서는 안전에 유의하시고 추가 여진에 대비하여 주십시요.
69,2023-04-25 16:00,강원도 전체,[기상청]04월25일15:55 강원 동해시 북동쪽 50km 해역 규모3.5 지진발생/추가 지진 발생상황에 유의 바람
70,2023-04-25 15:43,경기도 남양주시,"[경기남부경찰청] 남양주시에서 배회중인 최상준씨(남,73세)를 찾습니다-167cm,67kg,검정점퍼,남색바지,갈색운동화 vo.la/fXOEX / ☎182"
71,2023-04-25 15:42,경기도 하남시,"[경기남부경찰청] 하남시에서 실종된 최상준씨(남,73세)를 찾습니다 -167cm,67kg,검정점퍼,남색바지,갈색운동화 vo.la/fXOEX / ☎182"
72,2023-04-25 15:29,경기도 오산시,"[경기남부경찰청] 오산시에서 배회중인 이봉순씨(여,63세)를 찾습니다 -165cm,60kg,검정상하의,아이보리에코백 vo.la/FoxUP / ☎182"
73,2023-04-25 15:29,경기도 화성시,"[경기남부경찰청] 화성시에서 실종된 이봉순씨(여,63세)를 찾습니다 -165cm,60kg,검정상하의,아이보리에코백 vo.la/FoxUP / ☎182"
74,2023-04-25 14:19,부산광역시 해운대구,"[경북경찰청] 해운대 해변에서 목격된 임화목씨(남,32세)를 찾습니다-177cm,80kg,회색목폴라티,검정바지,안경 vo.la/Sbvyi / ☎182"
75,2023-04-25 14:12,서울특별시 동작구,"[서울경찰청] 동작구에서 배회중인 김연락씨(남,55세)를 찾습니다 -163cm,62kg,빨간체크남방,검정바지,남색모자 vo.la/uvyHq / ☎182"
76,2023-04-25 14:12,서울특별시 관악구,"[서울경찰청] 관악구에서 실종된 김연락씨(남,55세)를 찾습니다 -163cm,62kg,빨간체크남방,검정바지,남색모자 vo.la/uvyHq / ☎182"
77,2023-04-25 11:37,충청남도 아산시,"[충남경찰청] 아산시에서 배회중인 김생수씨(남,89세)를 찾습니다 -165cm,70kg,봄점퍼,검정바지,검정운동화 vo.la/fHKoc / ☎182"
78,2023-04-25 11:25,서울특별시 종로구,"[서울경찰청] 종로구에서 배회중인 손대운씨(남,70세)를 찾습니다 -160cm,50kg,파란등산복상의,검정바지,검정털신 vo.la/bE65a / ☎182"
79,2023-04-25 11:24,서울특별시 성북구,"[서울경찰청] 성북구에서 실종된 손대운씨(남,70세)를 찾습니다 -160cm,50kg,파란등산복상의,검정바지,검정털신 vo.la/bE65a / ☎182"
80,2023-04-25 10:11,경기도 성남시,"[성남시청] 방아,돌마,하탑교 인도부 정밀안전진단 결과 4.25(화) 10시부터 양방향 인도 통제하고 남측차선 임시인도 변경하여 보행가능하오니 이용에 주의바랍니다"
81,2023-04-25 9:52,서울특별시 동대문구,"[경기북부경찰청] 동대문구에서 배회중인 서금순씨(여,88세)를 찾습니다-156cm,분홍상의,검정바지,빨강모자,초록가방 vo.la/wCS8T / ☎182"
82,2023-04-25 9:52,경기도 남양주시,"[경기북부경찰청] 남양주시에서 실종된 서금순씨(여,88세)를 찾습니다 -156cm,분홍상의,검정바지,빨강모자,초록가방 vo.la/wCS8T / ☎182"
83,2023-04-25 9:38,경기도 파주시,"[경기남부경찰청] 파주시에서 배회중인 박정근씨(남,88세)를 찾습니다 -165cm,파란색상의,회색바지,안경착용,백발 vo.la/noHvO / ☎182"
84,2023-04-25 7:59,전라남도 영광군,"[전남경찰청] 경찰은 영광군에서 실종된 서영진씨(남,27세)를 찾습니다 -173cm,80kg,검정상하의,노란색티 vo.la/ipHfF / ☎182"
85,2023-04-24 20:15,경기도 평택시,"[경기남부경찰청] 평택시에서 배회중인 전미숙씨(여, 64세)를 찾습니다 - 150cm, 44kg, 하늘색점퍼, 검정바지 vo.la/chyWF / ☎182"
86,2023-04-24 20:14,경기도 안성시,"[경기남부경찰청] 안성시에서 실종된 전미숙씨(여, 64세)를 찾습니다 - 150cm, 44kg, 하늘색점퍼, 검정바지 vo.la/chyWF / ☎182"
87,2023-04-24 19:29,인천광역시 연수구,"[인천경찰청] 연수구에서 배회중인 이후웅씨(남,82세)를 찾습니다 -168cm,55kg,하늘색점퍼,빨강카라티,검정바지,백발 vo.la/0C4xg / ☎182"
88,2023-04-24 19:28,인천광역시 미추홀구,"[인천경찰청] 미추홀구에서 목격된 이후웅씨(남,82세)를 찾습니다 -168cm,55kg,하늘색점퍼,빨강카라티,검정바지,백발 vo.la/0C4xg / ☎182"
89,2023-04-24 19:27,인천광역시 남동구,"[인천경찰청] 남동구에서 실종된 이후웅씨(남,82세)를 찾습니다 - 168cm,55kg,하늘색점퍼,빨강카라티,검정바지,백발 vo.la/0C4xg / ☎182"
90,2023-04-24 18:59,부산광역시 사상구,"[경북경찰청] 부산서부사상터미널에서 실종된 임화목씨(남,32세)를 찾습니다-177cm,80kg,회색목폴라티,검정바지,안경 vo.la/Sbvyi / ☎182"
91,2023-04-24 18:25,대구광역시 중구,"[대구경찰청] 중구에서 배회중인 노상이씨(남, 92세)를 찾습니다 - 173cm, 55kg, 카키색자켓, 청바지, 검정운동화 vo.la/eT50u / ☎182"
92,2023-04-24 18:24,대구광역시 북구,"[대구경찰청] 북구에서 배회중인 노상이씨(남, 92세)를 찾습니다 - 173cm, 55kg, 카키색자켓, 청바지, 검정운동화 vo.la/eT50u / ☎182"
93,2023-04-24 18:24,대구광역시 동구,"[대구경찰청] 동구에서 실종된 노상이씨(남, 92세)를 찾습니다 - 173cm, 55kg, 카키색자켓, 청바지, 검정운동화 vo.la/eT50u / ☎182"
94,2023-04-24 15:59,광주광역시 전체,[광주광역시]산불발생 위험이 매우 높은 기간입니다.▲생활쓰레기 소각 금지▲논·밭두렁 소각 금지▲입산시 화기 소지 금지 등 산불예방에 적극 협조하여 주시기 바랍니다
95,2023-04-24 13:50,전라남도 전체,"[전남도청] 불씨 취급 부주의와 입산자 실화가 산불발생 주원인입니다. ▲산림 근처에서 쓰레기, 영농부산물, 논·밭두렁 소각금지 ▲산에서 흡연 절대금지 협조바랍니다"
96,2023-04-24 13:13,경기도 김포시,"[김포시] 오늘 10:58경 통진읍 옹정리 19 공장 화재발생. 인근 주민은 사고 유의. 주변 차량은 국도 통제중이오니 하성, 대곶면 우회 도로 이용 바랍니다."
97,2023-04-24 11:55,경기도 김포시,[김포시] 오늘 10:58경 김포시 통진읍 옹정리 19 공장 화재 발생. 인근 주민은 안전사고 발생에 유의 바랍니다
98,2023-04-24 11:55,경기도 성남시,"[성남시청] 미금,구미,오리교 인도부 정밀안전진단 결과 4.24.(월) 12시부터 양방향 인도 통제하고 한차선 임시인도 변경하여 보행가능하오니 이용에 주의바랍니다"
99,2023-04-24 11:45,경기도 화성시,[화성시] 오늘 11:15경 화성시 팔탄면 노하리 621-14번지 공장화재 사고 발생. 인근 주민은 외출을 자제하는 등 안전사고 발생에 유의 바랍니다.
